#{"t_start": 1669379028.0724063, "env_id": null}
-5,20,24.738755
-5,20,24.742509
-5,20,24.746237
-5,20,24.750016
-5,20,24.858665
-5,20,24.862606
-5,20,24.86639
-5,20,24.870236
-5,20,24.874048
-5,20,24.877817
-5,20,24.881587
-5,20,24.885338
-5,20,24.889119
-10.0,16,24.892151
-10.0,3,24.892843
-5,20,24.896569
-5,20,24.900308
-5,20,24.904031
-5,20,24.907766
-5,20,24.912383
-5,20,24.916397
-5,20,24.920255
-5,20,24.924037
-10.0,4,24.924886
-5,20,24.928668
-5,20,24.932477
-5,20,24.936263
-5,20,24.940053
-5,20,24.943842
-10.0,8,24.945459
-5,20,24.949257
-10.0,1,24.954759
-10.0,6,24.986176
-5,20,24.990057
-5,20,24.993834
-10.0,8,24.99543
-5,20,24.999202
-5,20,25.002988
-5,20,25.006789
-5,20,25.026242
-5,20,25.030109
-5,20,25.033914
-10.0,16,25.098184
-5,20,25.102014
-5,20,25.106609
-10.0,1,25.106938
-5,20,25.110707
-10.0,7,25.112121
-10.0,12,25.114533
-5,20,25.118325
-5,20,25.122121
-5,20,25.125907
-5,20,25.129688
-5,20,25.133478
-5,20,25.137274
-5,20,25.146349
-5,20,25.150291
-5,20,25.15409
-5,20,25.157876
-5,20,25.161665
-5,20,25.16546
-5,20,25.169253
-10.0,9,25.17102
-10.0,18,25.174448
-5,20,25.178234
-5,20,25.182016
-10.0,1,25.182304
-5,20,25.186079
-5,20,25.189863
-5,20,25.193624
-10.0,2,25.1941
-5,20,25.197863
-10.0,16,25.200923
-5,20,25.204704
-5,20,25.208493
-5,20,25.212277
-5,20,25.216064
-5,20,25.219767
-5,20,25.223563
-5,20,25.227353
-10.0,9,25.229241
-5,20,25.232998
-5,20,25.307983
-5,20,25.311859
-5,20,25.315627
-5,20,25.319434
-5,20,25.323206
-5,20,25.326974
-5,20,25.40785
-5,20,25.411816
-5,20,25.415604
-5,20,25.419376
19.0,2,25.419851
-10.0,17,25.423072
-5,20,25.426836
-5,20,25.430604
-5,20,25.434371
-5,20,25.438142
-5,20,25.549802
-10.0,15,25.552995
-5,20,25.567145
-5,20,25.67595
-5,20,25.679937
-5,20,25.683723
-10.0,1,25.684009
-5,20,25.687793
-5,20,25.691579
-5,20,25.695359
-5,20,25.699176
-5,20,25.702956
-5,20,25.706724
-10.0,7,25.70812
-5,20,25.711899
-5,20,25.715673
-5,20,25.719652
-5,20,25.723444
-5,20,25.727215
-5,20,25.782568
-5,20,25.786382
-5,20,25.79016
-5,20,25.900948
-5,20,25.904917
-5,20,25.908741
-5,20,25.912561
-5,20,25.916339
-10.0,5,25.917409
-5,20,26.026266
-5,20,26.030216
-5,20,26.049578
-5,20,26.161073
-5,20,26.190593
-5,20,26.194465
-10.0,6,26.206038
-10.0,12,26.20839
-5,20,26.212172
-5,20,26.215941
-5,20,26.219825
-5,20,26.314344
-5,20,26.318243
-5,20,26.322029
-5,20,26.325803
-5,20,26.329592
-5,20,26.33337
-5,20,26.337103
-5,20,26.341877
-5,20,26.345684
-5,20,26.349611
-10.0,6,26.350845
-5,20,26.354852
-5,20,26.358624
-5,20,26.362381
-5,20,26.462084
-5,20,26.466186
-5,20,26.469994
-5,20,26.473778
-10.0,1,26.474066
-5,20,26.477854
-5,20,26.48163
-5,20,26.485404
-5,20,26.489176
-5,20,26.492953
-5,20,26.49676
-5,20,26.500579
-5,20,26.504386
-5,20,26.508186
-5,20,26.511985
-5,20,26.515781
-5,20,26.520561
-5,20,26.524365
-5,20,26.528177
-5,20,26.572201
-5,20,26.576072
-5,20,26.579891
-5,20,26.583655
-5,20,26.587421
5.0,16,26.590465
-5,20,26.594375
-5,20,26.598457
-10.0,18,26.601865
-5,20,26.711056
-5,20,26.715057
-10.0,19,26.718848
-10.0,3,26.71951
-10.0,4,26.720358
4.0,17,26.723608
-10.0,16,26.726672
-5,20,26.730486
-5,20,26.734277
-5,20,26.738072
-5,20,26.741866
-5,20,26.745668
-5,20,26.749466
-10.0,3,26.750133
-10.0,4,26.750986
-5,20,26.75481
-5,20,26.75863
-5,20,26.762443
-5,20,26.766259
-5,20,26.770068
-5,20,26.773878
-5,20,26.777691
-5,20,26.781506
-5,20,26.785311
-5,20,26.789119
-5,20,26.792899
-5,20,26.796703
-5,20,26.800497
-5,20,26.8043
-5,20,26.808095
-5,20,26.811901
-5,20,26.815706
-5,20,26.819654
-5,20,26.823444
-5,20,26.827225
-5,20,26.831007
-5,20,26.83479
-5,20,26.83857
-5,20,26.84236
-5,20,26.846153
-5,20,26.925458
-5,20,26.929454
-5,20,26.93326
-10.0,12,26.935585
-10.0,1,26.935873
-10.0,12,26.938222
-5,20,26.942043
-5,20,26.945999
-5,20,26.949815
-5,20,26.953588
-5,20,26.95737
-5,20,26.961141
-10.0,4,26.961987
-5,20,26.965756
-5,20,26.969524
-5,20,26.973301
-5,20,26.977086
-5,20,26.980865
-10.0,2,26.981351
-5,20,26.985133
-10.0,7,26.986528
-5,20,26.990293
-5,20,26.994031
-5,20,26.997807
-10.0,15,27.000664
-5,20,27.111682
-5,20,27.115641
-5,20,27.119403
-5,20,27.123171
-5,20,27.126957
-5,20,27.13072
-5,20,27.134471
-5,20,27.138223
-5,20,27.141973
-10.0,4,27.162669
-5,20,27.271155
-5,20,27.275107
-5,20,27.383065
-5,20,27.386983
-5,20,27.390934
-5,20,27.394661
-5,20,27.398433
-5,20,27.402158
-5,20,27.405884
-5,20,27.409645
-5,20,27.413399
-5,20,27.478498
-5,20,27.482297
-5,20,27.592905
-5,20,27.596866
-5,20,27.600821
-5,20,27.604611
-5,20,27.608387
-5,20,27.612176
-5,20,27.615951
-5,20,27.619653
-10.0,8,27.621241
-5,20,27.625106
-5,20,27.628827
-5,20,27.632835
-5,20,27.636587
-5,20,27.640373
-5,20,27.644168
-10.0,7,27.645628
-5,20,27.649411
-5,20,27.653188
-10.0,16,27.656221
-5,20,27.660009
-5,20,27.66382
-5,20,27.66771
-5,20,27.671524
-10.0,10,27.673565
-5,20,27.677357
-5,20,27.681135
-5,20,27.684902
-5,20,27.688637
-5,20,27.692421
-5,20,27.696204
-5,20,27.700141
-5,20,27.703912
-5,20,27.707646
-10.0,4,27.708513
-5,20,27.712284
-5,20,27.716063
-5,20,27.740671
-5,20,27.779996
-5,20,27.783798
-5,20,27.78763
-5,20,27.791421
-5,20,27.79518
-5,20,27.798928
-5,20,27.802678
-10.0,4,27.80355
-5,20,27.807296
-5,20,27.811236
-5,20,27.922955
-5,20,27.92692
-5,20,28.037613
3.0,18,28.041198
-10.0,15,28.04406
-5,20,28.04785
-5,20,28.051624
-5,20,28.05541
-10.0,20,28.059249
-5,20,28.063161
-5,20,28.066948
-5,20,28.07609
-10.0,13,28.078643
-10.0,17,28.081915
-5,20,28.08587
-5,20,28.089657
-5,20,28.093432
-5,20,28.09717
-5,20,28.1009
-5,20,28.104644
-5,20,28.108515
-10.0,3,28.109362
-10.0,8,28.152095
-10.0,4,28.153023
-5,20,28.203191
-5,20,28.31212
-5,20,28.316047
-5,20,28.320031
-5,20,28.3238
-5,20,28.327555
-5,20,28.332263
-5,20,28.336055
-5,20,28.401953
-10.0,1,28.4023
-5,20,28.406097
-5,20,28.409874
-5,20,28.413665
-5,20,28.417453
-10.0,15,28.420479
-10.0,6,28.421711
-5,20,28.425501
-5,20,28.429279
-5,20,28.433057
-5,20,28.436823
-5,20,28.517583
-5,20,28.521395
-5,20,28.525183
-5,20,28.528959
-5,20,28.53289
-10.0,2,28.543707
-5,20,28.547571
-5,20,28.55136
-5,20,28.555146
-10.0,2,28.555624
-5,20,28.559398
16.0,5,28.560428
-10.0,3,28.561095
-5,20,28.564871
-5,20,28.568645
-5,20,28.679857
-5,20,28.68382
-5,20,28.687782
-5,20,28.786902
-5,20,28.790861
-5,20,28.794659
-5,20,28.798453
-5,20,28.802233
-5,20,28.806014
-10.0,8,28.807603
-5,20,28.822009
-10.0,8,28.823605
-5,20,28.827394
-10.0,3,28.828083
-5,20,28.938327
-5,20,29.044225
-5,20,29.152609
-5,20,29.156582
-5,20,29.160382
-5,20,29.164338
-5,20,29.168151
-5,20,29.171946
-10.0,17,29.175202
-5,20,29.179008
-5,20,29.28835
-5,20,29.292469
-5,20,29.296275
-5,20,29.300067
-5,20,29.303843
-10.0,11,29.305986
-5,20,29.30976
-5,20,29.313545
-10.0,2,29.314021
-10.0,3,29.31468
-5,20,29.318489
-5,20,29.322308
-5,20,29.326113
-10.0,8,29.327697
-5,20,29.331503
-5,20,29.335319
-5,20,29.339138
-5,20,29.353449
-5,20,29.357305
-5,20,29.361115
-10.0,4,29.361971
-5,20,29.36578
-5,20,29.369591
-10.0,2,29.370068
-5,20,29.373875
-5,20,29.377652
-10.0,7,29.379048
-5,20,29.382832
-5,20,29.386618
-5,20,29.390419
-5,20,29.39438
-5,20,29.398166
-5,20,29.401937
-5,20,29.480796
-5,20,29.484748
-5,20,29.488554
-5,20,29.49234
-5,20,29.496113
-5,20,29.499899
-5,20,29.503674
-5,20,29.612535
-10.0,5,29.613863
-5,20,29.617649
-5,20,29.621427
-5,20,29.625193
-5,20,29.628959
-5,20,29.632717
-5,20,29.63721
14.0,7,29.638606
-5,20,29.642385
-5,20,51.808277
-10.0,4,51.809229
-5,20,51.813067
-5,20,51.81712
-10.0,7,51.818559
-5,20,51.82241
-10.0,18,51.825846
-5,20,51.829651
-10.0,8,51.831259
-5,20,51.835422
-10.0,12,51.837794
-10.0,5,51.838866
-5,20,51.842702
-5,20,51.846551
-5,20,51.850438
-10.0,9,51.852243
-5,20,51.856088
-10.0,14,51.858842
-5,20,51.862693
-5,20,51.866523
-10.0,14,51.869254
-5,20,51.873074
-5,20,51.876867
-10.0,10,51.878832
-5,20,51.882642
-5,20,51.886493
-5,20,51.890346
-10.0,3,51.891049
-5,20,51.89492
-5,20,51.898785
-5,20,51.902754
-5,20,52.012581
14.0,7,52.01417
-5,20,52.018028
-5,20,52.021871
-5,20,52.025724
-5,20,52.02957
-5,20,52.033402
-5,20,52.037237
-5,20,52.041075
-5,20,52.044902
-5,20,52.048727
-5,20,52.052559
-5,20,52.056387
-5,20,52.060222
-5,20,52.064214
-5,20,52.068052
-5,20,52.178437
-5,20,52.182455
-10.0,10,52.184439
-5,20,52.188277
-5,20,52.19212
-10.0,9,52.193914
-10.0,9,52.195704
-5,20,52.199529
-5,20,52.20338
-5,20,52.207215
-5,20,52.211039
-10.0,14,52.284438
-5,20,52.288556
-5,20,52.292408
-5,20,52.296235
-5,20,52.300072
-5,20,52.303933
-5,20,52.307778
-5,20,52.311618
-5,20,52.315469
-5,20,52.319302
-5,20,52.323152
-10.0,14,52.395776
-5,20,52.399702
-5,20,52.403599
-5,20,52.407454
-5,20,52.411287
-5,20,52.415122
-10.0,14,52.417835
-5,20,52.42167
-5,20,52.425511
-5,20,52.536825
-10.0,11,52.539147
-5,20,52.614053
-5,20,52.618085
-10.0,19,52.621758
-5,20,52.62559
-5,20,52.644876
-5,20,52.648689
-10.0,10,52.650669
-10.0,3,52.651372
-10.0,12,52.653754
-5,20,52.763233
-5,20,52.767232
-5,20,52.877001
-5,20,52.88096
-5,20,52.884765
-5,20,52.888557
-5,20,52.892385
-5,20,52.896195
-5,20,52.90074
-10.0,12,52.903391
-10.0,10,52.956527
-5,20,52.960459
-5,20,52.964284
-5,20,52.968123
-5,20,52.971937
-10.0,20,52.975753
-10.0,5,52.997338
-5,20,53.001265
-5,20,53.00529
-5,20,53.009126
-5,20,53.012948
-5,20,53.016781
-5,20,53.020613
-5,20,53.024441
-10.0,1,53.029989
-5,20,53.033888
-10.0,15,53.037159
-5,20,53.041012
-10.0,15,53.043933
-5,20,53.04779
-5,20,53.05165
-10.0,6,53.052885
-5,20,53.056719
-5,20,53.06055
-5,20,53.160815
-5,20,53.16478
-5,20,53.168591
-5,20,53.172426
-5,20,53.176253
-10.0,7,53.177702
-5,20,53.181482
-10.0,8,53.183091
-5,20,53.186901
-5,20,53.190718
-5,20,53.194566
-5,20,53.198433
-5,20,53.202301
-5,20,53.206173
-10.0,3,53.221953
-10.0,18,53.225556
-10.0,9,53.227349
-10.0,1,53.227673
-5,20,53.231459
-5,20,53.235265
-10.0,11,53.237598
-5,20,53.241428
-5,20,53.245684
-5,20,53.249524
-5,20,53.253341
-5,20,53.257195
-5,20,53.261024
-5,20,53.264809
-5,20,53.268609
-10.0,7,53.270084
-5,20,53.27392
-5,20,53.277761
-5,20,53.281591
-10.0,7,53.283025
-5,20,53.286872
-5,20,53.290691
-5,20,53.294529
-5,20,53.298353
-10.0,1,53.303975
-5,20,53.307862
-5,20,53.31186
-10.0,5,53.313016
-5,20,53.316796
-10.0,14,53.319501
-5,20,53.323432
-5,20,53.327208
-10.0,12,53.399285
-5,20,53.405001
-5,20,53.410578
-5,20,53.416336
-5,20,53.422064
-5,20,53.427676
-5,20,53.564725
-5,20,53.571246
-5,20,53.576873
-5,20,53.582686
-5,20,53.586632
-10.0,8,53.588279
-5,20,53.59216
15.0,6,53.593453
-5,20,53.599363
-5,20,53.605688
-5,20,53.612185
-5,20,53.728522
-5,20,53.732651
-5,20,53.736548
-5,20,53.740421
-5,20,53.744474
-5,20,53.748372
-5,20,53.752305
-5,20,53.756228
-10.0,9,53.758076
-10.0,3,53.758773
-5,20,53.762683
-5,20,53.767395
-5,20,53.892567
-5,20,53.896721
-5,20,53.901463
-5,20,53.90802
-5,20,53.91381
-10.0,11,53.916014
-5,20,53.92056
-10.0,20,53.924446
-5,20,53.928325
-5,20,53.932176
-5,20,53.936119
-5,20,53.941385
-10.0,19,53.946395
-10.0,15,53.951128
-5,20,53.95745
-5,20,53.96141
-5,20,53.967344
-5,20,53.997576
-5,20,54.004233
-5,20,54.151402
-10.0,11,54.15388
-5,20,54.157817
-5,20,54.161699
-5,20,54.165636
-10.0,20,54.169544
-10.0,17,54.172808
-5,20,54.176698
-5,20,54.180558
-5,20,54.184587
-5,20,54.199378
-10.0,1,54.199716
-5,20,54.203601
-5,20,54.2075
-5,20,54.332417
-5,20,54.336711
-10.0,1,54.337068
-5,20,54.340975
-5,20,54.344895
-5,20,54.348819
-10.0,2,54.349365
-5,20,54.353279
-5,20,54.357405
-5,20,54.361341
-5,20,54.365271
-10.0,5,54.366383
-5,20,54.498934
-5,20,54.50325
-5,20,54.507319
-5,20,54.513682
-5,20,54.520274
-5,20,54.525557
-10.0,17,54.528975
-5,20,54.532833
-5,20,54.537014
-5,20,54.540879
-5,20,54.546403
-5,20,54.674986
-5,20,54.678994
-5,20,54.682897
-5,20,54.686711
-5,20,54.799156
-10.0,2,54.799779
-5,20,54.80361
-5,20,54.807482
-5,20,54.811456
-5,20,54.815325
-5,20,54.819191
-5,20,54.822991
-5,20,54.826877
-5,20,54.830662
-10.0,8,54.832257
-5,20,54.836135
7.0,14,54.838848
-5,20,54.842813
-5,20,54.846628
-5,20,54.850548
-5,20,54.85446
-10.0,18,54.857924
-5,20,54.861806
-5,20,54.865629
-5,20,54.869528
-5,20,54.873342
-5,20,54.877218
-5,20,54.907557
-10.0,7,54.909565
-10.0,9,54.960083
-5,20,54.964029
-5,20,54.970013
-5,20,54.975778
-5,20,54.979726
-5,20,55.041292
-5,20,55.045135
-5,20,55.048992
-10.0,19,55.052608
-5,20,55.056468
-5,20,55.060427
-10.0,8,55.062068
-5,20,55.065873
-10.0,20,55.069729
-5,20,55.074222
-5,20,55.078092
-5,20,55.08188
-5,20,55.085739
-10.0,5,55.086771
-5,20,55.090734
-5,20,55.094567
-5,20,55.098502
-5,20,55.102329
-5,20,55.106243
-5,20,55.110078
-5,20,55.11395
-10.0,11,55.116101
-5,20,55.119988
-5,20,55.123806
-5,20,55.127693
-10.0,17,55.21664
-5,20,55.220535
-5,20,55.224416
-10.0,1,55.224702
-5,20,55.228506
-5,20,55.232367
-10.0,13,55.234882
-5,20,55.23875
-5,20,55.242543
-5,20,55.24639
-5,20,55.250319
-5,20,55.254144
-5,20,55.258079
-5,20,55.262064
-5,20,55.265942
-10.0,3,55.282045
-5,20,55.286078
-5,20,55.289932
-5,20,55.293885
-5,20,55.297704
-5,20,55.368595
-5,20,55.372434
-10.0,5,55.399619
-10.0,2,55.400198
-5,20,55.404076
-5,20,55.407928
-5,20,55.411782
-5,20,55.415754
-5,20,55.419622
-5,20,55.423572
-5,20,55.427429
-5,20,55.431276
-5,20,55.435095
-5,20,55.43903
-5,20,55.442865
-5,20,55.447031
-5,20,55.450831
-5,20,55.454721
-5,20,55.45855
-5,20,55.462357
-5,20,55.466222
-10.0,6,55.467457
-5,20,55.471246
-5,20,55.47506
-5,20,55.478895
-5,20,55.482705
-5,20,55.486534
-5,20,55.490324
-5,20,55.4942
-5,20,55.498019
-5,20,55.50188
-5,20,55.536823
-5,20,55.540712
-10.0,16,55.544232
-5,20,55.653669
-5,20,55.76195
-5,20,55.766207
-5,20,55.770009
-5,20,55.7738
-5,20,55.777629
-5,20,55.78139
-5,20,55.79025
-5,20,55.809705
-10.0,1,55.810042
-5,20,55.813888
-5,20,55.817782
-5,20,55.821621
-5,20,55.82591
-5,20,55.829706
-5,20,55.833528
-10.0,13,55.90192
-5,20,55.906002
-10.0,12,55.908328
-5,20,55.912163
-5,20,55.916038
-5,20,55.920801
-10.0,17,55.926122
-5,20,55.929972
-10.0,10,55.931948
-5,20,55.935864
-5,20,55.939703
-5,20,56.050119
-5,20,56.054075
-5,20,56.057909
-5,20,56.06245
-5,20,56.066238
-5,20,56.070115
-5,20,56.07394
-5,20,56.077797
-5,20,56.133642
-5,20,56.137808
-5,20,56.141641
-5,20,56.155874
-5,20,56.159691
-10.0,9,56.207829
-5,20,56.211755
-5,20,56.215578
-5,20,56.219375
-5,20,56.295183
-5,20,56.299201
-5,20,56.303174
-5,20,56.307021
-5,20,56.310821
-10.0,16,56.313919
-10.0,4,56.335678
-5,20,56.339542
-10.0,3,56.340297
-5,20,56.385154
-10.0,18,56.388606
-5,20,56.392412
-5,20,56.396232
-5,20,56.400021
-5,20,56.404031
-5,20,56.407855
-5,20,56.519316
-5,20,56.5233
-5,20,56.527047
-10.0,3,56.527754
-10.0,2,56.528249
-5,20,56.531998
-5,20,56.535779
-10.0,2,56.536275
-5,20,56.540016
-10.0,3,56.540693
-5,20,56.544644
-5,20,56.548412
-5,20,56.552204
-5,20,56.556054
-5,20,56.559826
-5,20,56.563645
-5,20,56.56737
-5,20,56.571286
-5,20,56.575094
-5,20,56.578891
-10.0,11,56.581029
-5,20,56.584858
-5,20,56.588655
-5,20,56.592515
-5,20,56.596344
-5,20,56.600226
-5,20,56.604069
-5,20,56.60795
-5,20,56.611755
-5,20,56.615564
-5,20,56.619381
-5,20,56.623165
-5,20,56.626963
-5,20,56.63073
-5,20,56.634565
-5,20,56.638319
-5,20,56.642118
-5,20,56.646096
-5,20,56.649829
-10.0,8,56.651414
-5,20,56.65523
-5,20,56.658977
-5,20,56.662736
-10.0,7,56.664138
-5,20,56.667966
-10.0,17,56.671238
-10.0,1,56.67155
-5,20,56.675452
-5,20,56.679232
-5,20,56.683067
-5,20,56.686809
-5,20,56.690618
-5,20,56.694427
-5,20,56.69822
-5,20,56.702055
-5,20,56.705979
-10.0,10,56.707982
-5,20,56.711825
-5,20,56.71566
-5,20,56.719461
-5,20,56.72331
-5,20,56.727106
-5,20,56.730936
-5,20,56.734764
-5,20,56.738563
-5,20,56.742328
-5,20,56.746306
-5,20,56.750092
-5,20,56.850852
-5,20,56.854851
-10.0,3,56.871469
-5,20,56.875544
-5,20,56.879353
-5,20,56.883163
-5,20,56.887016
-5,20,56.942451
-5,20,56.946467
-5,20,56.950259
-5,20,57.025714
-10.0,4,57.02672
3.0,18,57.030189
-5,20,57.034006
-5,20,57.037811
-5,20,57.041613
-5,20,57.045372
-5,20,57.049356
-5,20,57.053083
17.0,4,57.053943
-10.0,17,57.05721
-5,20,57.060947
