#{"t_start": 1669379028.0724063, "env_id": null}
-10.0,10,57.06294
-5,20,57.06678
-5,20,57.070709
-5,20,57.074486
-5,20,57.078276
-10.0,8,57.079844
-10.0,7,57.11664
-5,20,57.120498
-10.0,9,57.122304
-5,20,57.126111
-5,20,57.129821
-5,20,57.13361
-5,20,57.13736
-5,20,57.141159
-5,20,57.14491
-5,20,57.148906
-5,20,57.152711
-5,20,57.156457
-5,20,57.160283
-5,20,57.164056
-5,20,57.167855
-5,20,57.17161
-10.0,3,57.172288
-10.0,20,57.276245
-10.0,3,57.277051
-5,20,57.280839
-5,20,57.391747
-5,20,57.395742
-5,20,57.399541
-5,20,57.403392
-5,20,57.407279
-5,20,57.411247
-5,20,57.415001
-5,20,57.418778
-5,20,57.528433
-5,20,57.53234
-5,20,57.536161
-5,20,57.539895
-5,20,57.543659
-5,20,57.60247
-5,20,57.606514
-5,20,57.610308
-5,20,57.614099
-5,20,57.664066
-5,20,57.668051
-5,20,57.671853
15.0,6,57.67312
-5,20,57.676895
-5,20,57.680719
-5,20,57.684538
-5,20,57.688504
-5,20,57.692324
-5,20,57.696181
-10.0,2,57.696681
-5,20,57.700425
-5,20,57.704299
-5,20,57.708256
-10.0,6,57.709537
-5,20,57.713366
-5,20,57.717224
-5,20,57.721009
-5,20,57.724846
-10.0,10,57.726811
-5,20,57.730603
13.0,8,57.732196
-5,20,57.73602
-10.0,4,57.736888
-5,20,57.740656
-5,20,57.744474
-5,20,57.748242
-5,20,57.752064
-5,20,57.755858
-10.0,13,57.758389
-5,20,57.762354
-5,20,57.766157
-5,20,57.769915
-5,20,57.773715
-5,20,57.77751
-5,20,57.781242
-5,20,57.785136
-5,20,57.789778
-5,20,57.793812
-5,20,57.797592
-5,20,57.801436
-10.0,1,57.801748
-5,20,57.805557
-5,20,57.809413
-5,20,57.813205
-5,20,57.81718
-5,20,57.821164
-10.0,5,57.847858
-5,20,57.851733
-5,20,57.855577
-5,20,57.859566
-5,20,57.863413
-10.0,3,57.864096
-5,20,57.86794
-5,20,57.897228
-5,20,57.901042
-10.0,18,57.904564
-5,20,57.908442
-5,20,57.912593
-5,20,57.916668
-5,20,57.920515
-5,20,57.924347
-5,20,57.928174
-5,20,57.93201
-5,20,57.935839
-5,20,58.001642
-5,20,58.005494
-10.0,7,58.006941
-5,20,58.010914
-5,20,58.014752
-5,20,58.018539
-10.0,8,58.061257
-10.0,12,58.063733
-5,20,58.067544
-5,20,58.0714
-10.0,1,58.076701
-5,20,58.08056
-5,20,58.084403
-5,20,58.088217
-5,20,58.092062
-5,20,58.202954
-5,20,58.206943
-5,20,58.210799
-5,20,58.214582
-10.0,9,58.221704
-5,20,58.22554
-5,20,58.229367
-5,20,58.233188
-5,20,58.236971
-5,20,58.240716
-10.0,4,58.241584
-5,20,58.245394
-5,20,58.249256
-5,20,58.253258
-10.0,4,58.274616
-5,20,58.2787
-5,20,58.282509
-5,20,58.286366
-10.0,1,58.286681
-5,20,58.290486
-5,20,58.400092
-5,20,58.404097
-10.0,5,58.405203
-5,20,58.409081
-5,20,58.41286
-5,20,58.41663
-5,20,58.420361
-5,20,58.424168
-5,20,58.427925
-5,20,58.431731
-10.0,1,58.432043
-5,20,58.523405
-5,20,58.527197
-10.0,1,58.527548
-5,20,58.531293
-5,20,58.535245
-10.0,20,58.539005
-10.0,3,58.539688
-5,20,58.543547
-10.0,3,58.559643
-5,20,58.563798
-5,20,58.567608
-5,20,58.571457
-5,20,58.575251
-5,20,58.649879
-5,20,58.653869
-10.0,4,58.654745
-5,20,58.658687
-5,20,58.693502
-5,20,58.697534
-5,20,58.732091
-10.0,4,58.73308
-5,20,58.736874
-5,20,58.740671
-5,20,58.7445
-5,20,58.7483
-5,20,58.752197
-10.0,3,58.768542
-5,20,58.788304
-5,20,58.792375
-5,20,58.796177
-10.0,17,58.799461
-5,20,58.803232
-10.0,11,58.805427
-10.0,14,58.808155
-5,20,58.81191
-5,20,58.81582
-5,20,58.819649
-5,20,58.823633
-5,20,58.827465
-5,20,58.831258
-5,20,58.83507
-5,20,58.838869
-10.0,20,58.842688
-5,20,58.846482
-5,20,58.850326
-5,20,58.854332
-5,20,58.858355
-5,20,58.862193
-10.0,11,58.864334
-5,20,58.868192
-5,20,58.872004
-10.0,18,58.875458
-10.0,4,58.876317
-10.0,3,58.877039
-5,20,58.880838
-5,20,58.884652
-10.0,14,58.887337
-10.0,8,58.88901
-10.0,19,58.892751
-5,20,58.896537
-5,20,58.900357
-10.0,1,58.900669
-5,20,58.904463
-5,20,58.908387
-5,20,58.912457
-5,20,58.916387
-5,20,58.920449
-5,20,58.924315
-5,20,58.928106
-10.0,15,58.931043
-10.0,7,58.932447
-10.0,4,58.933353
-5,20,58.937101
-5,20,59.045328
-5,20,59.049489
-5,20,59.053316
-5,20,59.057186
-10.0,17,59.060436
-5,20,59.064292
-5,20,59.068085
-5,20,59.158588
-5,20,59.162589
-10.0,1,59.162909
-5,20,59.182029
-5,20,59.185827
-5,20,59.230119
-5,20,59.2341
-10.0,2,59.234583
-5,20,59.238457
-10.0,11,59.240748
-10.0,8,59.242351
-5,20,59.246198
-10.0,20,59.25004
-5,20,59.25386
-5,20,59.257706
-5,20,59.261515
-5,20,59.265358
-5,20,59.269168
-5,20,59.273076
-5,20,59.27689
-5,20,59.387367
-5,20,59.391513
-5,20,59.395298
-5,20,59.399141
-5,20,59.40296
-5,20,59.422725
-5,20,59.426611
-5,20,59.430448
-5,20,59.434241
10.0,11,59.436371
-10.0,1,59.436681
-5,20,59.440482
-5,20,59.44428
-5,20,59.448041
-5,20,59.457454
-5,20,59.461291
-5,20,59.465132
-5,20,59.474225
-5,20,59.478043
-5,20,59.481904
-10.0,2,59.482405
-5,20,59.486253
-10.0,3,59.486939
-5,20,59.490931
-5,20,59.494744
-5,20,59.498559
-5,20,59.50318
-5,20,59.507085
-10.0,4,59.529021
-5,20,59.53285
-5,20,59.536664
-5,20,59.540453
-5,20,59.544278
-10.0,19,59.547881
-5,20,59.551674
-5,20,59.555478
-5,20,59.559251
-5,20,59.563066
-5,20,59.56683
-5,20,59.57067
-5,20,59.574445
-5,20,59.578288
-5,20,59.582095
-5,20,59.585948
-5,20,59.589892
-5,20,59.625113
-5,20,59.628904
-5,20,59.632742
-5,20,59.636501
-5,20,59.64029
-5,20,59.644047
-5,20,59.647826
19.0,2,59.648323
-5,20,59.652071
-10.0,14,59.654774
-5,20,59.658518
-5,20,59.662297
-5,20,59.751721
-5,20,59.755559
-10.0,8,59.797179
-5,20,59.857271
-5,20,59.861321
-10.0,7,59.862755
-5,20,59.866556
-5,20,59.870431
-5,20,59.874176
-10.0,13,59.876684
-10.0,14,59.950786
-5,20,59.954746
-5,20,59.958583
-5,20,59.962379
-5,20,59.966206
-5,20,60.07565
-10.0,19,60.079449
-10.0,9,60.081263
-5,20,60.086164
-5,20,60.089973
-10.0,5,60.091029
-5,20,60.094839
-5,20,60.09868
-5,20,60.102462
-5,20,60.106366
-5,20,60.110301
-5,20,60.114267
-5,20,60.118119
-5,20,60.121924
-5,20,60.197341
-5,20,60.201244
-5,20,60.205061
-5,20,60.208901
-5,20,60.21282
-5,20,60.226936
-5,20,60.230916
20.0,1,60.231233
-5,20,60.23503
-10.0,5,60.236107
-5,20,60.239911
-5,20,60.243715
-5,20,60.24753
-5,20,60.355917
-5,20,60.40562
-5,20,60.445281
-5,20,60.449105
-5,20,60.452946
-5,20,60.456744
-5,20,60.460581
-5,20,60.464382
-5,20,60.468226
19.0,2,60.468705
-5,20,60.472569
-10.0,14,60.475416
-5,20,60.479258
-5,20,60.483072
-5,20,60.486909
-5,20,60.49071
-5,20,60.494552
20.0,1,60.494838
-5,20,60.603882
-5,20,60.607864
-5,20,60.611775
-5,20,60.615764
-5,20,60.695856
-5,20,60.699828
-5,20,60.703664
-5,20,60.707509
-5,20,60.711402
-5,20,60.715997
-5,20,60.719864
-5,20,60.723904
-5,20,60.727754
-10.0,7,60.729231
-5,20,60.743682
-5,20,60.747564
-5,20,60.751459
-5,20,60.755275
-5,20,60.75915
-5,20,60.762952
-5,20,60.766843
-5,20,60.770688
-10.0,4,60.77154
-5,20,60.775374
-5,20,60.779248
-10.0,18,60.782707
-5,20,60.786581
-5,20,60.790406
-5,20,60.794289
-10.0,17,60.797561
-5,20,60.801435
-5,20,60.805327
-5,20,60.901362
-10.0,3,60.902188
-5,20,60.906092
-5,20,61.015273
-10.0,6,61.016669
-5,20,61.02046
-5,20,61.02428
-5,20,61.028048
-5,20,61.031786
-5,20,61.035607
-5,20,61.039342
-5,20,61.043102
-5,20,61.151651
-10.0,6,61.153161
-10.0,18,61.15655
-5,20,61.160362
-5,20,61.164136
-5,20,61.167961
-5,20,61.278641
-5,20,61.282603
-5,20,61.286431
-5,20,61.290208
-5,20,61.294229
-5,20,61.298013
-10.0,10,61.300007
-5,20,61.303815
-5,20,61.307686
-5,20,61.311556
-5,20,61.315392
-5,20,61.319301
-5,20,61.323336
-5,20,61.327214
-10.0,3,61.327901
-5,20,61.33171
-5,20,61.335515
-5,20,61.339304
-5,20,61.343105
-5,20,61.34688
-10.0,2,61.347411
-5,20,61.351179
-10.0,3,61.367163
-5,20,61.371094
-5,20,61.374924
-5,20,61.378728
-5,20,61.382525
-5,20,61.386341
-5,20,61.390183
-5,20,61.394162
-10.0,16,61.397279
-5,20,61.40107
-5,20,61.404884
-5,20,61.408676
-5,20,61.412559
-5,20,61.41634
-5,20,61.420459
-5,20,61.424253
-5,20,61.428005
-5,20,61.431821
-5,20,61.435577
-10.0,4,61.436435
-10.0,5,61.43752
-5,20,61.441286
-5,20,61.44512
-5,20,61.449234
-5,20,61.453116
-5,20,61.456872
-5,20,61.523223
-5,20,61.527224
-5,20,61.531106
-5,20,61.534922
-5,20,61.538714
-10.0,17,61.542026
-5,20,61.545818
-10.0,4,61.546681
-5,20,61.550503
-5,20,61.554312
-5,20,61.558101
-10.0,1,61.559146
-5,20,61.563016
-5,20,61.566789
-5,20,61.654011
-5,20,61.764353
-10.0,11,61.766821
-5,20,61.770681
-10.0,1,61.776082
-5,20,61.78002
-5,20,61.783827
-5,20,61.894009
-5,20,61.898015
-5,20,61.901813
-10.0,12,61.904154
-5,20,61.908023
-5,20,61.912008
-5,20,61.915824
-5,20,61.919839
-5,20,61.923694
-5,20,61.9275
-5,20,61.931335
-5,20,61.935119
-10.0,7,61.936519
-5,20,61.94035
-5,20,61.944154
-10.0,14,61.946907
-10.0,16,61.949979
-5,20,61.953841
-10.0,1,61.954125
-5,20,61.95793
18.0,3,61.958632
-5,20,61.962451
-5,20,61.966302
-5,20,61.970125
-5,20,61.973979
-5,20,61.977817
-5,20,61.981674
-5,20,61.985508
-5,20,61.98936
-10.0,4,62.010903
-10.0,8,62.012585
-5,20,62.016486
-10.0,18,62.111367
-5,20,62.11525
-5,20,62.119144
-5,20,62.122968
-5,20,62.12684
-5,20,62.130645
-5,20,62.134474
-5,20,62.138278
-5,20,62.142102
-5,20,62.145933
-5,20,62.149736
-5,20,62.153564
-5,20,62.157511
-5,20,62.161344
-10.0,11,62.163485
-10.0,17,62.166766
-5,20,62.170569
-10.0,3,62.171235
-10.0,7,62.208882
-5,20,62.212797
-5,20,62.216667
-10.0,13,62.219198
-5,20,62.223011
-5,20,62.22677
-5,20,62.230612
-5,20,62.234369
-10.0,18,62.237819
-5,20,62.313225
-10.0,3,62.313959
8.0,13,62.31651
-10.0,14,62.319288
-5,20,62.323123
-5,20,62.326982
-5,20,62.43511
-5,20,62.546534
-10.0,5,62.547737
-5,20,62.551629
-5,20,62.555476
-5,20,62.559278
-10.0,8,62.560873
-5,20,62.564756
-10.0,6,62.565981
-5,20,62.675214
-5,20,62.679161
-10.0,18,62.682641
-5,20,62.686391
-5,20,62.690205
-5,20,62.693973
-5,20,62.774776
-5,20,62.778901
-10.0,12,62.781284
-5,20,62.785198
-5,20,62.789191
-5,20,62.793042
-10.0,5,62.794107
-5,20,62.797951
-5,20,62.801776
-5,20,62.80559
-5,20,62.810172
-5,20,62.855685
-5,20,62.859533
-5,20,62.863405
-5,20,62.867248
-5,20,62.871133
-10.0,5,62.872177
-5,20,62.876043
-10.0,9,62.924838
-5,20,62.928766
-5,20,62.968325
-5,20,62.972347
-5,20,62.976167
-5,20,62.980011
-5,20,62.983808
-5,20,62.987655
-5,20,62.991465
-5,20,62.995458
-10.0,6,62.996686
-5,20,63.000519
-5,20,63.004314
-5,20,63.114123
12.0,9,63.116076
-10.0,5,63.117186
-5,20,63.121082
-5,20,63.124898
-5,20,63.128694
-5,20,63.132554
-5,20,63.136368
-5,20,63.140381
-10.0,9,63.142155
-10.0,2,63.153011
-5,20,63.156895
-5,20,63.160732
-5,20,63.164536
-5,20,63.168433
-5,20,63.172254
-5,20,63.176122
-5,20,63.17993
-10.0,19,63.183597
-5,20,63.187441
-5,20,63.19125
-5,20,63.195088
-5,20,63.198879
-5,20,63.202732
-5,20,63.206529
-5,20,63.210394
-5,20,63.214199
-5,20,63.218019
-5,20,63.221765
-10.0,1,63.222114
-5,20,63.225883
-5,20,63.229668
-5,20,63.233417
-5,20,63.237369
-10.0,18,63.240747
-5,20,63.244523
-5,20,63.24831
-5,20,63.282633
-5,20,63.286471
-5,20,63.290259
-5,20,63.294076
-5,20,63.313461
-5,20,63.423515
-5,20,63.427476
-10.0,3,63.428163
-5,20,63.432003
-5,20,63.435813
-5,20,63.440454
-10.0,12,63.442784
-5,20,63.446563
-5,20,63.45035
-5,20,63.45414
-5,20,63.457934
-5,20,63.568356
-5,20,63.572361
-5,20,63.576225
-5,20,63.58003
-5,20,63.583852
-5,20,63.587651
13.0,8,63.589388
-10.0,7,63.590829
-5,20,63.594631
-10.0,5,63.595665
-5,20,63.681865
-5,20,63.685765
-5,20,63.689613
-5,20,63.719281
-5,20,63.723274
-5,20,63.727065
-5,20,63.730909
-10.0,7,63.732319
-10.0,5,63.733415
-10.0,11,63.735695
-5,20,63.739536
-5,20,63.743366
-10.0,2,63.743873
-5,20,63.747699
-10.0,5,63.748753
-5,20,63.752582
-5,20,63.757194
-10.0,2,63.757704
-5,20,63.761694
-10.0,7,63.763111
-5,20,63.767201
-5,20,63.771088
-5,20,63.774864
-5,20,63.778725
-5,20,63.782524
-10.0,1,63.782844
-5,20,63.878515
-5,20,63.882394
-5,20,63.968142
-5,20,63.972106
-5,20,63.975939
-5,20,63.9798
-5,20,63.983625
-5,20,63.98749
-5,20,63.991305
-5,20,64.015978
-5,20,64.019975
-5,20,64.023866
-5,20,64.027722
-5,20,64.031537
-5,20,64.035439
-5,20,64.039242
-5,20,64.043065
-5,20,64.046865
-5,20,64.050761
-10.0,13,64.05331
-5,20,64.057191
-5,20,64.081622
-5,20,64.085644
-5,20,64.089478
-5,20,64.093344
-5,20,64.097187
-5,20,64.101012
-5,20,64.104866
-5,20,64.108685
-5,20,64.113011
-5,20,64.116846
-5,20,64.228264
-5,20,64.338256
-5,20,64.342247
-5,20,64.346067
-5,20,64.349904
-5,20,64.353708
-5,20,64.35755
-5,20,64.36143
-5,20,64.365226
-5,20,64.36906
-5,20,64.372812
-5,20,64.376776
-5,20,64.380573
-5,20,64.384392
-5,20,64.450825
-5,20,64.454844
-5,20,64.458683
-10.0,5,64.459721
-5,20,64.46354
-5,20,64.46738
-5,20,64.4712
-5,20,64.475061
-5,20,64.479066
-5,20,64.482859
-10.0,5,64.483895
-5,20,64.487735
-10.0,14,64.490437
-5,20,64.494273
-5,20,64.498068
-5,20,64.501924
-5,20,64.505737
-5,20,64.509668
-5,20,64.514009
-5,20,64.517844
-5,20,64.62872
-5,20,64.632676
-5,20,64.636461
-5,20,64.640652
-5,20,64.644431
-5,20,64.6483
-5,20,64.652117
-10.0,1,64.657401
-10.0,11,64.659624
-5,20,64.66344
-5,20,64.667281
-5,20,64.671094
-5,20,64.674932
-10.0,4,64.675817
-5,20,64.679642
-10.0,7,64.681153
-5,20,64.685141
-5,20,64.688998
-5,20,64.692806
-5,20,64.696606
-5,20,64.700421
-5,20,64.735619
-10.0,10,64.737806
-5,20,64.741642
-5,20,64.745508
-5,20,64.750059
-5,20,64.753861
-5,20,64.757745
-5,20,64.761582
-5,20,64.765488
-10.0,1,64.765778
-10.0,7,64.767188
-5,20,64.771032
-10.0,17,64.774312
-5,20,64.778208
-5,20,64.782195
-5,20,64.786045
-5,20,64.789846
-5,20,64.793702
-5,20,64.797554
-5,20,64.801387
-5,20,64.805194
-10.0,1,64.810777
-5,20,64.814736
-5,20,64.818554
-5,20,64.822461
-5,20,64.826332
-5,20,64.830146
-5,20,64.854816
-5,20,64.85866
-5,20,64.862537
-5,20,64.866372
-5,20,64.870222
-5,20,64.951314
-5,20,64.955281
-5,20,64.959108
-5,20,64.962867
-5,20,64.9667
-5,20,65.071697
-5,20,65.075625
-5,20,65.079437
-5,20,65.083247
-5,20,65.087045
-5,20,65.090899
-5,20,65.094689
-5,20,65.098526
-5,20,65.102335
-5,20,65.106353
-5,20,65.141068
-5,20,65.145052
-5,20,65.14885
-5,20,65.152669
-5,20,65.156435
-5,20,65.160269
-5,20,65.164081
-10.0,8,65.16573
-5,20,65.169571
-5,20,65.235851
-5,20,65.239699
2.0,19,65.243523
-10.0,9,65.260414
-5,20,65.356677
-5,20,65.360679
-5,20,65.364548
-5,20,65.474753
-10.0,18,65.478381
-5,20,65.482256
-5,20,65.486096
-5,20,65.489901
-5,20,65.493735
-10.0,1,65.494022
-10.0,5,65.520905
-5,20,65.524968
-10.0,5,65.551935
-10.0,8,65.553655
-5,20,65.557485
-5,20,65.561249
-5,20,65.565168
-5,20,65.568927
-5,20,65.5727
-5,20,65.57649
-5,20,65.580249
-5,20,65.584049
-5,20,65.587814
-5,20,65.591642
-10.0,14,65.594337
-5,20,65.598127
-5,20,65.601929
-5,20,65.605761
-5,20,65.609565
-5,20,65.720364
-5,20,65.724387
-10.0,16,65.727466
-5,20,65.731325
-5,20,65.735131
-5,20,65.738996
-5,20,65.742802
-10.0,9,65.744609
-5,20,65.74843
-10.0,2,65.754116
-5,20,65.758054
-5,20,65.761877
-5,20,65.765871
-5,20,65.876172
-10.0,8,65.877939
-5,20,65.88253
-5,20,65.886342
-5,20,65.890639
-10.0,3,65.891327
-5,20,65.895128
-5,20,65.898984
-5,20,65.902816
-5,20,65.906717
-5,20,65.910844
-5,20,69.88321
-5,20,70.218048
-5,20,70.554058
-10.0,2,70.587731
2.0,19,70.931876
-5,20,71.270204
-5,20,71.610733
-5,20,71.949349
-5,20,72.326309
-5,20,72.662784
-5,20,72.997369
-5,20,73.330577
-5,20,73.665106
-5,20,73.997509
-5,20,74.331887
-10.0,10,74.500622
-10.0,18,74.805077
-5,20,75.137886
-5,20,75.474863
-5,20,75.811714
20.0,1,75.82868
-10.0,5,75.913315
-5,20,76.251563
-10.0,3,76.30245
-5,20,76.675337
-5,20,77.011187
-10.0,14,77.244757
-5,20,77.573149
-10.0,17,77.86186
-5,20,78.19776
-5,20,78.533758
-10.0,8,78.669308
-5,20,79.002525
-5,20,79.333541
-5,20,79.667798
-5,20,80.034726
-10.0,11,80.220613
-5,20,80.557667
-5,20,80.897547
-10.0,6,80.999981
-5,20,81.339695
-10.0,14,81.575129
-10.0,17,81.863676
-10.0,12,82.065917
-10.0,18,82.368421
-5,20,82.725741
-5,20,83.059454
-10.0,11,83.245241
-10.0,6,83.34727
-5,20,83.685841
-5,20,84.025507
-5,20,84.358252
-10.0,8,84.493858
-10.0,18,84.793493
8.0,13,85.010154
-5,20,85.345154
-5,20,85.715612
-5,20,86.053763
-5,20,86.386702
-5,20,86.722346
-10.0,7,86.842701
-5,20,87.179534
-5,20,87.544464
-10.0,4,87.633055
-5,20,87.972611
-10.0,6,88.075022
-10.0,10,88.245835
-5,20,88.587864
-5,20,88.919961
-10.0,17,89.21179
-10.0,20,89.551793
-10.0,7,89.671055
-5,20,90.009959
